,code,更新日期,code1,股票简称,Wind一级行业,Wind二级行业,公司属性,wind1,wind2,company
0,000009.SZ,2023/11/17,9,中国宝安,工业,资本货物,公众企业,0,0,0
1,000012.SZ,2023/11/17,12,南玻A,材料,材料Ⅱ,公众企业,1,1,0
2,000021.SZ,2023/11/17,21,深科技,信息技术,技术硬件与设备,中央国有企业,2,2,1
3,000027.SZ,2023/11/17,27,深圳能源,公用事业,公用事业Ⅱ,地方国有企业,3,3,2
4,000028.SZ,2023/11/17,28,国药一致,医疗保健,医疗保健设备与服务,中央国有企业,4,4,1
5,000031.SZ,2023/11/17,31,大悦城,房地产,房地产Ⅱ,中央国有企业,5,5,1
6,000039.SZ,2023/11/17,39,中集集团,工业,资本货物,公众企业,0,0,0
7,000050.SZ,2023/11/17,50,深天马A,信息技术,技术硬件与设备,中央国有企业,2,2,1
8,000060.SZ,2023/11/17,60,中金岭南,材料,材料Ⅱ,地方国有企业,1,1,2
9,000062.SZ,2023/11/17,62,深圳华强,信息技术,技术硬件与设备,民营企业,2,2,3
10,000089.SZ,2023/11/17,89,深圳机场,工业,运输,地方国有企业,0,6,2
11,000156.SZ,2023/11/17,156,华数传媒,可选消费,媒体Ⅱ,地方国有企业,6,7,2
12,000158.SZ,2023/11/17,158,常山北明,信息技术,软件与服务,地方国有企业,2,8,2
13,000400.SZ,2023/11/17,400,许继电气,工业,资本货物,中央国有企业,0,0,1
14,000401.SZ,2023/11/17,401,冀东水泥,材料,材料Ⅱ,地方国有企业,1,1,2
15,000402.SZ,2023/11/17,402,金融街,房地产,房地产Ⅱ,地方国有企业,5,5,2
16,000415.SZ,2023/11/17,415,渤海租赁,金融,多元金融,公众企业,7,9,0
17,000488.SZ,2023/11/17,488,晨鸣纸业,材料,材料Ⅱ,地方国有企业,1,1,2
18,000513.SZ,2023/11/17,513,丽珠集团,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
19,000519.SZ,2023/11/17,519,中兵红箭,工业,资本货物,中央国有企业,0,0,1
20,000528.SZ,2023/11/17,528,柳工,工业,资本货物,地方国有企业,0,0,2
21,000537.SZ,2023/11/17,537,广宇发展,公用事业,公用事业Ⅱ,中央国有企业,3,3,1
22,000540.SZ,2023/11/17,540,HEUNGKUK F&M INS,金融,保险Ⅱ,民营企业,7,11,3
23,000547.SZ,2023/11/17,547,航天发展,工业,资本货物,中央国有企业,0,0,1
24,000553.SZ,2023/11/17,553,安道麦A,材料,材料Ⅱ,中央国有企业,1,1,1
25,000559.SZ,2023/11/17,559,万向钱潮,可选消费,汽车与汽车零部件,民营企业,6,12,3
26,000563.SZ,2023/11/17,563,陕国投A,金融,多元金融,地方国有企业,7,9,2
27,000581.SZ,2023/11/17,581,威孚高科,可选消费,汽车与汽车零部件,地方国有企业,6,12,2
28,000598.SZ,2023/11/17,598,兴蓉环境,公用事业,公用事业Ⅱ,地方国有企业,3,3,2
29,000623.SZ,2023/11/17,623,吉林敖东,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
30,002557.SZ,2023/11/17,2557,洽洽食品,日常消费,食品、饮料与烟草,民营企业,8,13,3
31,000629.SZ,2023/11/17,629,钒钛股份,材料,材料Ⅱ,中央国有企业,1,1,1
32,000630.SZ,2023/11/17,630,铜陵有色,材料,材料Ⅱ,地方国有企业,1,1,2
33,000636.SZ,2023/11/17,636,风华高科,信息技术,技术硬件与设备,地方国有企业,2,2,2
34,002563.SZ,2023/11/17,2563,森马服饰,可选消费,耐用消费品与服装,民营企业,6,14,3
35,000656.SZ,2023/11/17,656,金科股份,房地产,房地产Ⅱ,民营企业,5,5,3
36,000671.SZ,2023/11/17,671,ST阳光城(退市),房地产,房地产Ⅱ,民营企业,5,5,3
37,002572.SZ,2023/11/17,2572,索菲亚,可选消费,耐用消费品与服装,民营企业,6,14,3
38,000685.SZ,2023/11/17,685,中山公用,公用事业,公用事业Ⅱ,地方国有企业,3,3,2
39,000686.SZ,2023/11/17,686,东北证券,金融,多元金融,公众企业,7,9,0
40,000690.SZ,2023/11/17,690,宝新能源,公用事业,公用事业Ⅱ,民营企业,3,3,3
41,000709.SZ,2023/11/17,709,河钢股份,材料,材料Ⅱ,地方国有企业,1,1,2
42,000717.SZ,2023/11/17,717,中南股份,材料,材料Ⅱ,中央国有企业,1,1,1
43,000718.SZ,2023/11/17,718,苏宁环球,房地产,房地产Ⅱ,民营企业,5,5,3
44,002595.SZ,2023/11/17,2595,豪迈科技,工业,资本货物,民营企业,0,0,3
45,000728.SZ,2023/11/17,728,国元证券,金融,多元金融,地方国有企业,7,9,2
46,000729.SZ,2023/11/17,729,燕京啤酒,日常消费,食品、饮料与烟草,地方国有企业,8,13,2
47,002603.SZ,2023/11/17,2603,以岭药业,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
48,000738.SZ,2023/11/17,738,航发控制,工业,资本货物,中央国有企业,0,0,1
49,000739.SZ,2023/11/17,739,普洛药业,医疗保健,制药、生物科技与生命科学,其他企业,4,10,4
50,000750.SZ,2023/11/17,750,国海证券,金融,多元金融,地方国有企业,7,9,2
51,002624.SZ,2023/11/17,2624,完美世界,信息技术,软件与服务,民营企业,2,8,3
52,002625.SZ,2023/11/17,2625,光启技术,工业,资本货物,民营企业,0,0,3
53,000778.SZ,2023/11/17,778,新兴铸管,材料,材料Ⅱ,中央国有企业,1,1,1
54,000783.SZ,2023/11/17,783,长江证券,金融,多元金融,公众企业,7,9,0
55,000785.SZ,2023/11/17,785,居然之家,可选消费,零售业,民营企业,6,15,3
56,002653.SZ,2023/11/17,2653,海思科,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
57,000807.SZ,2023/11/17,807,云铝股份,材料,材料Ⅱ,中央国有企业,1,1,1
58,002670.SZ,2023/11/17,2670,国盛金控,金融,多元金融,地方国有企业,7,9,2
59,002673.SZ,2023/11/17,2673,西部证券,金融,多元金融,地方国有企业,7,9,2
60,300463.SZ,2023/11/17,300463,迈克生物,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
61,300474.SZ,2023/11/17,300474,景嘉微,工业,资本货物,民营企业,0,0,3
62,000825.SZ,2023/11/17,825,太钢不锈,材料,材料Ⅱ,中央国有企业,1,1,1
63,000830.SZ,2023/11/17,830,鲁西化工,材料,材料Ⅱ,中央国有企业,1,1,1
64,000831.SZ,2023/11/17,831,中国稀土,材料,材料Ⅱ,中央国有企业,1,1,1
65,002683.SZ,2023/11/17,2683,广东宏大,材料,材料Ⅱ,地方国有企业,1,1,2
66,002690.SZ,2023/11/17,2690,美亚光电,工业,资本货物,民营企业,0,0,3
67,000869.SZ,2023/11/17,869,张裕A,日常消费,食品、饮料与烟草,集体企业,8,13,5
68,300482.SZ,2023/11/17,300482,万孚生物,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
69,000878.SZ,2023/11/17,878,云南铜业,材料,材料Ⅱ,中央国有企业,1,1,1
70,000883.SZ,2023/11/17,883,湖北能源,公用事业,公用事业Ⅱ,中央国有企业,3,3,1
71,002701.SZ,2023/11/17,2701,奥瑞金,材料,材料Ⅱ,民营企业,1,1,3
72,002705.SZ,2023/11/17,2705,新宝股份,可选消费,耐用消费品与服装,民营企业,6,14,3
73,000887.SZ,2023/11/17,887,中鼎股份,可选消费,汽车与汽车零部件,民营企业,6,12,3
74,300558.SZ,2023/11/17,300558,贝达药业,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
75,002739.SZ,2023/11/17,2739,万达电影,可选消费,媒体Ⅱ,民营企业,6,7,3
76,000898.SZ,2023/11/17,898,鞍钢股份,材料,材料Ⅱ,中央国有企业,1,1,1
77,300618.SZ,2023/11/17,300618,寒锐钴业,材料,材料Ⅱ,民营企业,1,1,3
78,002745.SZ,2023/11/17,2745,木林森,信息技术,半导体与半导体生产设备,民营企业,2,16,3
79,000930.SZ,2023/11/17,930,中粮科技,材料,材料Ⅱ,中央国有企业,1,1,1
80,603568.SH,2023/11/17,603568,伟明环保,工业,商业和专业服务,民营企业,0,17,3
81,002756.SZ,2023/11/17,2756,永兴材料,材料,材料Ⅱ,民营企业,1,1,3
82,601699.SH,2023/11/17,601699,潞安环能,能源,能源Ⅱ,地方国有企业,9,18,2
83,601717.SH,2023/11/17,601717,郑煤机,工业,资本货物,公众企业,0,0,0
84,601718.SH,2023/11/17,601718,际华集团,可选消费,耐用消费品与服装,中央国有企业,6,14,1
85,000932.SZ,2023/11/17,932,华菱钢铁,材料,材料Ⅱ,地方国有企业,1,1,2
86,000937.SZ,2023/11/17,937,冀中能源,能源,能源Ⅱ,地方国有企业,9,18,2
87,603589.SH,2023/11/17,603589,口子窖,日常消费,食品、饮料与烟草,民营企业,8,13,3
88,300630.SZ,2023/11/17,300630,普利制药,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
89,002797.SZ,2023/11/17,2797,第一创业,金融,多元金融,公众企业,7,9,0
90,000959.SZ,2023/11/17,959,首钢股份,材料,材料Ⅱ,地方国有企业,1,1,2
91,601778.SH,2023/11/17,601778,晶科科技,公用事业,公用事业Ⅱ,民营企业,3,3,3
92,603605.SH,2023/11/17,603605,珀莱雅,日常消费,家庭与个人用品,民营企业,8,19,3
93,002815.SZ,2023/11/17,2815,崇达技术,信息技术,技术硬件与设备,民营企业,2,2,3
94,000960.SZ,2023/11/17,960,锡业股份,材料,材料Ⅱ,地方国有企业,1,1,2
95,000961.SZ,2023/11/17,961,中南建设,房地产,房地产Ⅱ,民营企业,5,5,3
96,000967.SZ,2023/11/17,967,盈峰环境,工业,商业和专业服务,民营企业,0,17,3
97,601828.SH,2023/11/17,601828,美凯龙,可选消费,零售业,地方国有企业,6,15,2
98,601860.SH,2023/11/17,601860,紫金银行,金融,银行,地方国有企业,7,20,2
99,601866.SH,2023/11/17,601866,中远海发,工业,运输,中央国有企业,0,6,1
100,002831.SZ,2023/11/17,2831,裕同科技,材料,材料Ⅱ,民营企业,1,1,3
101,300676.SZ,2023/11/17,300676,华大基因,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
102,300677.SZ,2023/11/17,300677,英科医疗,医疗保健,医疗保健设备与服务,民营企业,4,4,3
103,000970.SZ,2023/11/17,970,中科三环,材料,材料Ⅱ,中央国有企业,1,1,1
104,000975.SZ,2023/11/17,975,银泰黄金,材料,材料Ⅱ,地方国有企业,1,1,2
105,603883.SH,2023/11/17,603883,老百姓,日常消费,食品与主要用品零售Ⅱ,民营企业,8,21,3
106,603885.SH,2023/11/17,603885,吉祥航空,工业,运输,民营企业,0,6,3
107,603613.SH,2023/11/17,603613,国联股份,信息技术,软件与服务,民营企业,2,8,3
108,002867.SZ,2023/11/17,2867,周大生,可选消费,耐用消费品与服装,民营企业,6,14,3
109,601869.SH,2023/11/17,601869,长飞光纤,信息技术,技术硬件与设备,公众企业,2,2,0
110,601872.SH,2023/11/17,601872,招商轮船,工业,运输,中央国有企业,0,6,1
111,601880.SH,2023/11/17,601880,辽港股份,工业,运输,中央国有企业,0,6,1
112,603127.SH,2023/11/17,603127,昭衍新药,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
113,000983.SZ,2023/11/17,983,山西焦煤,能源,能源Ⅱ,地方国有企业,9,18,2
114,000987.SZ,2023/11/17,987,越秀资本,金融,多元金融,地方国有企业,7,9,2
115,000988.SZ,2023/11/17,988,华工科技,信息技术,技术硬件与设备,地方国有企业,2,2,2
116,000990.SZ,2023/11/17,990,诚志股份,材料,材料Ⅱ,地方国有企业,1,1,2
117,000997.SZ,2023/11/17,997,新大陆,信息技术,技术硬件与设备,民营企业,2,2,3
118,000998.SZ,2023/11/17,998,隆平高科,日常消费,食品、饮料与烟草,中央国有企业,8,13,1
119,603927.SH,2023/11/17,603927,中科软,信息技术,软件与服务,其他企业,2,8,4
120,603638.SH,2023/11/17,603638,艾迪精密,工业,资本货物,民营企业,0,0,3
121,603650.SH,2023/11/17,603650,彤程新材,材料,材料Ⅱ,外资企业,1,1,6
122,601168.SH,2023/11/17,601168,西部矿业,材料,材料Ⅱ,地方国有企业,1,1,2
123,601179.SH,2023/11/17,601179,中国西电,工业,资本货物,中央国有企业,0,0,1
124,601187.SH,2023/11/17,601187,厦门银行,金融,银行,公众企业,7,20,0
125,601198.SH,2023/11/17,601198,东兴证券,金融,多元金融,中央国有企业,7,9,1
126,601928.SH,2023/11/17,601928,凤凰传媒,可选消费,媒体Ⅱ,地方国有企业,6,7,2
127,002901.SZ,2023/11/17,2901,大博医疗,医疗保健,医疗保健设备与服务,民营企业,4,4,3
128,300699.SZ,2023/11/17,300699,光威复材,材料,材料Ⅱ,民营企业,1,1,3
129,603156.SH,2023/11/17,603156,养元饮品,日常消费,食品、饮料与烟草,民营企业,8,13,3
130,000999.SZ,2023/11/17,999,华润三九,医疗保健,制药、生物科技与生命科学,中央国有企业,4,10,1
131,001203.SZ,2023/11/17,1203,大中矿业,材料,材料Ⅱ,民营企业,1,1,3
132,603658.SH,2023/11/17,603658,安图生物,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
133,603939.SH,2023/11/17,603939,益丰药房,日常消费,食品与主要用品零售Ⅱ,民营企业,8,21,3
134,601958.SH,2023/11/17,601958,金钼股份,材料,材料Ⅱ,地方国有企业,1,1,2
135,601200.SH,2023/11/17,601200,上海环境,工业,商业和专业服务,地方国有企业,0,17,2
136,001227.SZ,2023/11/17,1227,兰州银行,金融,银行,地方国有企业,7,20,2
137,603707.SH,2023/11/17,603707,健友股份,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
138,002925.SZ,2023/11/17,2925,盈趣科技,信息技术,技术硬件与设备,外资企业,2,2,6
139,002926.SZ,2023/11/17,2926,华西证券,金融,多元金融,地方国有企业,7,9,2
140,601969.SH,2023/11/17,601969,海南矿业,材料,材料Ⅱ,民营企业,1,1,3
141,601990.SH,2023/11/17,601990,南京证券,金融,多元金融,地方国有企业,7,9,2
142,601991.SH,2023/11/17,601991,大唐发电,公用事业,公用事业Ⅱ,中央国有企业,3,3,1
143,601992.SH,2023/11/17,601992,金隅集团,材料,材料Ⅱ,地方国有企业,1,1,2
144,601228.SH,2023/11/17,601228,广州港,工业,运输,地方国有企业,0,6,2
145,002505.SZ,2023/11/17,2505,鹏都农牧,日常消费,食品、饮料与烟草,民营企业,8,13,3
146,002506.SZ,2023/11/17,2506,协鑫集成,信息技术,半导体与半导体生产设备,民营企业,2,16,3
147,002507.SZ,2023/11/17,2507,涪陵榨菜,日常消费,食品、饮料与烟草,地方国有企业,8,13,2
148,002508.SZ,2023/11/17,2508,老板电器,可选消费,耐用消费品与服装,民营企业,6,14,3
149,002511.SZ,2023/11/17,2511,中顺洁柔,日常消费,家庭与个人用品,民营企业,8,19,3
150,603198.SH,2023/11/17,603198,迎驾贡酒,日常消费,食品、饮料与烟草,民营企业,8,13,3
151,002958.SZ,2023/11/17,2958,青农商行,金融,银行,公众企业,7,20,0
152,601997.SH,2023/11/17,601997,贵阳银行,金融,银行,地方国有企业,7,20,2
153,603000.SH,2023/11/17,603000,人民网,信息技术,软件与服务,中央国有企业,2,8,1
154,002936.SZ,2023/11/17,2936,郑州银行,金融,银行,地方国有企业,7,20,2
155,002939.SZ,2023/11/17,2939,长城证券,金融,多元金融,中央国有企业,7,9,1
156,001872.SZ,2023/11/17,1872,招商港口,工业,运输,中央国有企业,0,6,1
157,001914.SZ,2023/11/17,1914,招商积余,房地产,房地产Ⅱ,中央国有企业,5,5,1
158,001965.SZ,2023/11/17,1965,招商公路,工业,运输,中央国有企业,0,6,1
159,601298.SH,2023/11/17,601298,青岛港,工业,运输,地方国有企业,0,6,2
160,603712.SH,2023/11/17,603712,七一二,信息技术,技术硬件与设备,地方国有企业,2,2,2
161,603719.SH,2023/11/17,603719,良品铺子,可选消费,零售业,民营企业,6,15,3
162,603983.SH,2023/11/17,603983,丸美股份,日常消费,家庭与个人用品,民营企业,8,19,3
163,002532.SZ,2023/11/17,2532,天山铝业,材料,材料Ⅱ,民营企业,1,1,3
164,002945.SZ,2023/11/17,2945,华林证券,金融,多元金融,民营企业,7,9,3
165,002946.SZ,2023/11/17,2946,新乳业,日常消费,食品、饮料与烟草,民营企业,8,13,3
166,002948.SZ,2023/11/17,2948,青岛银行,金融,银行,公众企业,7,20,0
167,002966.SZ,2023/11/17,2966,苏州银行,金融,银行,公众企业,7,20,0
168,300724.SZ,2023/11/17,300724,捷佳伟创,信息技术,半导体与半导体生产设备,民营企业,2,16,3
169,601333.SH,2023/11/17,601333,广深铁路,工业,运输,中央国有企业,0,6,1
170,002002.SZ,2023/11/17,2002,ST鸿达,材料,材料Ⅱ,民营企业,1,1,3
171,002004.SZ,2023/11/17,2004,华邦健康,材料,材料Ⅱ,民营企业,1,1,3
172,600095.SH,2023/11/17,600095,湘财股份,金融,多元金融,民营企业,7,9,3
173,600096.SH,2023/11/17,600096,云天化,材料,材料Ⅱ,地方国有企业,1,1,2
174,002266.SZ,2023/11/17,2266,浙富控股,工业,资本货物,民营企业,0,0,3
175,002268.SZ,2023/11/17,2268,电科网安,信息技术,软件与服务,中央国有企业,2,8,1
176,600927.SH,2023/11/17,600927,永安期货,金融,多元金融,地方国有企业,7,9,2
177,600928.SH,2023/11/17,600928,西安银行,金融,银行,地方国有企业,7,20,2
178,603218.SH,2023/11/17,603218,日月股份,工业,资本货物,民营企业,0,0,3
179,603786.SH,2023/11/17,603786,科博达,可选消费,汽车与汽车零部件,民营企业,6,12,3
180,605117.SH,2023/11/17,605117,德业股份,可选消费,耐用消费品与服装,民营企业,6,14,3
181,603026.SH,2023/11/17,603026,胜华新材,材料,材料Ⅱ,地方国有企业,1,1,2
182,600006.SH,2023/11/17,600006,东风汽车,可选消费,汽车与汽车零部件,中央国有企业,6,12,1
183,600008.SH,2023/11/17,600008,首创环保,公用事业,公用事业Ⅱ,地方国有企业,3,3,2
184,600369.SH,2023/11/17,600369,西南证券,金融,多元金融,地方国有企业,7,9,2
185,600372.SH,2023/11/17,600372,中航机载,工业,资本货物,中央国有企业,0,0,1
186,600373.SH,2023/11/17,600373,中文传媒,可选消费,媒体Ⅱ,地方国有企业,6,7,2
187,601456.SH,2023/11/17,601456,国联证券,金融,多元金融,地方国有企业,7,9,2
188,002028.SZ,2023/11/17,2028,思源电气,工业,资本货物,民营企业,0,0,3
189,002030.SZ,2023/11/17,2030,达安基因,医疗保健,制药、生物科技与生命科学,地方国有企业,4,10,2
190,002985.SZ,2023/11/17,2985,北摩高科,工业,资本货物,民营企业,0,0,3
191,600546.SH,2023/11/17,600546,山煤国际,能源,能源Ⅱ,地方国有企业,9,18,2
192,600549.SH,2023/11/17,600549,厦门钨业,材料,材料Ⅱ,地方国有企业,1,1,2
193,600556.SH,2023/11/17,600556,天下秀,信息技术,软件与服务,民营企业,2,8,3
194,300741.SZ,2023/11/17,300741,华宝股份,日常消费,食品、饮料与烟草,外资企业,8,13,6
195,600109.SH,2023/11/17,600109,国金证券,金融,多元金融,民营企业,7,9,3
196,002010.SZ,2023/11/17,2010,传化智联,工业,运输,民营企业,0,6,3
197,002273.SZ,2023/11/17,2273,水晶光电,信息技术,技术硬件与设备,民营企业,2,2,3
198,600956.SH,2023/11/17,600956,新天绿能,公用事业,公用事业Ⅱ,地方国有企业,3,3,2
199,600959.SH,2023/11/17,600959,江苏有线,可选消费,媒体Ⅱ,地方国有企业,6,7,2
200,603225.SH,2023/11/17,603225,新凤鸣,材料,材料Ⅱ,民营企业,1,1,3
201,603228.SH,2023/11/17,603228,景旺电子,信息技术,技术硬件与设备,民营企业,2,2,3
202,603056.SH,2023/11/17,603056,德邦股份,工业,运输,民营企业,0,6,3
203,300253.SZ,2023/11/17,300253,卫宁健康,信息技术,软件与服务,民营企业,2,8,3
