,code,更新日期,code1,股票简称,Wind一级行业,Wind二级行业,公司属性,wind1,wind2,company
401,600195.SH,2023/11/17,600195,中牧股份,医疗保健,制药、生物科技与生命科学,中央国有企业,4,10,1
402,600201.SH,2023/11/17,600201,生物股份,医疗保健,制药、生物科技与生命科学,公众企业,4,10,0
403,300418.SZ,2023/11/17,300418,昆仑万维,信息技术,软件与服务,民营企业,2,8,3
404,002131.SZ,2023/11/17,2131,利欧股份,可选消费,媒体Ⅱ,民营企业,6,7,3
405,600782.SH,2023/11/17,600782,新钢股份,材料,材料Ⅱ,中央国有企业,1,1,1
406,600348.SH,2023/11/17,600348,华阳股份,能源,能源Ⅱ,地方国有企业,9,18,2
407,600350.SH,2023/11/17,600350,山东高速,工业,运输,地方国有企业,0,6,2
408,601156.SH,2023/11/17,601156,东航物流,工业,运输,中央国有企业,0,6,1
409,601162.SH,2023/11/17,601162,天风证券,金融,多元金融,地方国有企业,7,9,2
410,600875.SH,2023/11/17,600875,东方电气,工业,资本货物,中央国有企业,0,0,1
411,600879.SH,2023/11/17,600879,航天电子,工业,资本货物,中央国有企业,0,0,1
412,300058.SZ,2023/11/17,300058,蓝色光标,可选消费,媒体Ⅱ,公众企业,6,7,0
413,603444.SH,2023/11/17,603444,吉比特,信息技术,软件与服务,民营企业,2,8,3
414,603456.SH,2023/11/17,603456,九洲药业,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
415,002390.SZ,2023/11/17,2390,信邦制药,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
416,600521.SH,2023/11/17,600521,华海药业,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
417,600522.SH,2023/11/17,600522,中天科技,信息技术,技术硬件与设备,民营企业,2,2,3
418,600528.SH,2023/11/17,600528,中铁工业,工业,资本货物,中央国有企业,0,0,1
419,600648.SH,2023/11/17,600648,外高桥,工业,资本货物,地方国有企业,0,0,2
420,002138.SZ,2023/11/17,2138,顺络电子,信息技术,技术硬件与设备,公众企业,2,2,0
421,688180.SH,2023/11/17,688180,君实生物-U,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
422,600208.SH,2023/11/17,600208,新湖中宝,房地产,房地产Ⅱ,民营企业,5,5,3
423,600787.SH,2023/11/17,600787,中储股份,工业,运输,中央国有企业,0,6,1
424,600885.SH,2023/11/17,600885,宏发股份,工业,资本货物,民营企业,0,0,3
425,002396.SZ,2023/11/17,2396,星网锐捷,信息技术,技术硬件与设备,地方国有企业,2,2,2
426,002399.SZ,2023/11/17,2399,海普瑞,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
427,300070.SZ,2023/11/17,300070,碧水源,工业,商业和专业服务,中央国有企业,0,17,1
428,300072.SZ,2023/11/17,300072,海新能科,工业,商业和专业服务,地方国有企业,0,17,2
429,603515.SH,2023/11/17,603515,欧普照明,可选消费,耐用消费品与服装,民营企业,6,14,3
430,603517.SH,2023/11/17,603517,绝味食品,日常消费,食品、饮料与烟草,民营企业,8,13,3
431,600529.SH,2023/11/17,600529,山东药玻,医疗保健,医疗保健设备与服务,地方国有企业,4,4,2
432,600535.SH,2023/11/17,600535,天士力,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
433,600536.SH,2023/11/17,600536,中国软件,信息技术,软件与服务,中央国有企业,2,8,1
434,002146.SZ,2023/11/17,2146,荣盛发展,房地产,房地产Ⅱ,民营企业,5,5,3
435,002152.SZ,2023/11/17,2152,广电运通,信息技术,技术硬件与设备,地方国有企业,2,2,2
436,002153.SZ,2023/11/17,2153,石基信息,信息技术,软件与服务,民营企业,2,8,3
437,600216.SH,2023/11/17,600216,浙江医药,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
438,688185.SH,2023/11/17,688185,康希诺,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
439,688188.SH,2023/11/17,688188,柏楚电子,信息技术,技术硬件与设备,民营企业,2,2,3
440,600801.SH,2023/11/17,600801,华新水泥,材料,材料Ⅱ,外资企业,1,1,6
441,600895.SH,2023/11/17,600895,张江高科,房地产,房地产Ⅱ,地方国有企业,5,5,2
442,300073.SZ,2023/11/17,300073,当升科技,材料,材料Ⅱ,中央国有企业,1,1,1
443,002407.SZ,2023/11/17,2407,多氟多,材料,材料Ⅱ,民营企业,1,1,3
444,002408.SZ,2023/11/17,2408,齐翔腾达,材料,材料Ⅱ,地方国有企业,1,1,2
445,002409.SZ,2023/11/17,2409,雅克科技,材料,材料Ⅱ,民营企业,1,1,3
446,600233.SH,2023/11/17,600233,圆通速递,工业,运输,民营企业,0,6,3
447,600236.SH,2023/11/17,600236,桂冠电力,公用事业,公用事业Ⅱ,中央国有企业,3,3,1
448,002155.SZ,2023/11/17,2155,湖南黄金,材料,材料Ⅱ,地方国有企业,1,1,2
449,002156.SZ,2023/11/17,2156,通富微电,信息技术,半导体与半导体生产设备,民营企业,2,16,3
450,688208.SH,2023/11/17,688208,道通科技,信息技术,技术硬件与设备,民营企业,2,2,3
451,600901.SH,2023/11/17,600901,江苏金租,金融,多元金融,地方国有企业,7,9,2
452,600906.SH,2023/11/17,600906,财达证券,金融,多元金融,地方国有企业,7,9,2
453,600909.SH,2023/11/17,600909,华安证券,金融,多元金融,地方国有企业,7,9,2
454,600917.SH,2023/11/17,600917,重庆燃气,公用事业,公用事业Ⅱ,中央国有企业,3,3,1
455,600808.SH,2023/11/17,600808,马钢股份,材料,材料Ⅱ,中央国有企业,1,1,1
456,300088.SZ,2023/11/17,300088,长信科技,信息技术,技术硬件与设备,地方国有企业,2,2,2
457,002174.SZ,2023/11/17,2174,游族网络,信息技术,软件与服务,公众企业,2,8,0
458,600256.SH,2023/11/17,600256,广汇能源,能源,能源Ⅱ,民营企业,9,18,3
459,600258.SH,2023/11/17,600258,首旅酒店,可选消费,消费者服务Ⅱ,地方国有企业,6,22,2
460,600259.SH,2023/11/17,600259,广晟有色,材料,材料Ⅱ,地方国有企业,1,1,2
461,002416.SZ,2023/11/17,2416,爱施德,信息技术,技术硬件与设备,民营企业,2,2,3
462,300115.SZ,2023/11/17,300115,长盈精密,信息技术,技术硬件与设备,民营企业,2,2,3
463,002180.SZ,2023/11/17,2180,纳思达,信息技术,半导体与半导体生产设备,民营企业,2,16,3
464,002183.SZ,2023/11/17,2183,怡亚通,工业,商业和专业服务,地方国有企业,0,17,2
465,002185.SZ,2023/11/17,2185,华天科技,信息技术,半导体与半导体生产设备,民营企业,2,16,3
466,002422.SZ,2023/11/17,2422,科伦药业,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
467,002423.SZ,2023/11/17,2423,中粮资本,金融,多元金融,中央国有企业,7,9,1
468,688256.SH,2023/11/17,688256,寒武纪-U,信息技术,半导体与半导体生产设备,民营企业,2,16,3
469,300136.SZ,2023/11/17,300136,信维通信,信息技术,技术硬件与设备,民营企业,2,2,3
470,002429.SZ,2023/11/17,2429,兆驰股份,可选消费,耐用消费品与服装,地方国有企业,6,14,2
471,002430.SZ,2023/11/17,2430,杭氧股份,工业,资本货物,地方国有企业,0,0,2
472,002434.SZ,2023/11/17,2434,万里扬,可选消费,汽车与汽车零部件,民营企业,6,12,3
473,688289.SH,2023/11/17,688289,圣湘生物,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
474,002191.SZ,2023/11/17,2191,劲嘉股份,工业,商业和专业服务,民营企业,0,17,3
475,300144.SZ,2023/11/17,300144,宋城演艺,可选消费,消费者服务Ⅱ,民营企业,6,22,3
476,002439.SZ,2023/11/17,2439,启明星辰,信息技术,软件与服务,民营企业,2,8,3
477,002195.SZ,2023/11/17,2195,岩山科技,信息技术,软件与服务,民营企业,2,8,3
478,300146.SZ,2023/11/17,300146,汤臣倍健,日常消费,食品、饮料与烟草,民营企业,8,13,3
479,688321.SH,2023/11/17,688321,微芯生物,医疗保健,制药、生物科技与生命科学,外资企业,4,10,6
480,002444.SZ,2023/11/17,2444,巨星科技,可选消费,耐用消费品与服装,民营企业,6,14,3
481,300166.SZ,2023/11/17,300166,东方国信,信息技术,软件与服务,民营企业,2,8,3
482,300168.SZ,2023/11/17,300168,万达信息,信息技术,软件与服务,公众企业,2,8,0
483,002203.SZ,2023/11/17,2203,海亮股份,材料,材料Ⅱ,民营企业,1,1,3
484,688390.SH,2023/11/17,688390,固德威,信息技术,半导体与半导体生产设备,民营企业,2,16,3
485,002465.SZ,2023/11/17,2465,海格通信,信息技术,技术硬件与设备,地方国有企业,2,2,2
486,002468.SZ,2023/11/17,2468,申通快递,工业,运输,民营企业,0,6,3
487,002212.SZ,2023/11/17,2212,天融信,信息技术,软件与服务,公众企业,2,8,0
488,300182.SZ,2023/11/17,300182,捷成股份,信息技术,软件与服务,民营企业,2,8,3
489,688521.SH,2023/11/17,688521,芯原股份,信息技术,半导体与半导体生产设备,公众企业,2,16,0
490,002221.SZ,2023/11/17,2221,东华能源,能源,能源Ⅱ,民营企业,9,18,3
491,002223.SZ,2023/11/17,2223,鱼跃医疗,医疗保健,医疗保健设备与服务,民营企业,4,4,3
492,300212.SZ,2023/11/17,300212,易华录,信息技术,软件与服务,中央国有企业,2,8,1
493,688777.SH,2023/11/17,688777,中控技术,信息技术,软件与服务,民营企业,2,8,3
494,300244.SZ,2023/11/17,300244,迪安诊断,医疗保健,医疗保健设备与服务,民营企业,4,4,3
495,002497.SZ,2023/11/17,2497,雅化集团,材料,材料Ⅱ,民营企业,1,1,3
496,002500.SZ,2023/11/17,2500,山西证券,金融,多元金融,地方国有企业,7,9,2
497,300251.SZ,2023/11/17,300251,光线传媒,可选消费,媒体Ⅱ,民营企业,6,7,3
498,688819.SH,2023/11/17,688819,天能股份,工业,资本货物,民营企业,0,0,3
499,689009.SH,2023/11/17,689009,九号公司-WD,可选消费,耐用消费品与服装,民营企业,6,14,3
500,000155.SZ,2023/11/17,155,川能动力,公用事业,公用事业Ⅱ,地方国有企业,3,3,2
501,600352.SH,2023/11/17,600352,浙江龙盛,材料,材料Ⅱ,民营企业,1,1,3
502,000591.SZ,2023/11/17,591,太阳能,公用事业,公用事业Ⅱ,中央国有企业,3,3,1
503,300373.SZ,2023/11/17,300373,扬杰科技,信息技术,半导体与半导体生产设备,民营企业,2,16,3
504,600378.SH,2023/11/17,600378,昊华科技,材料,材料Ⅱ,中央国有企业,1,1,1
505,000683.SZ,2023/11/17,683,远兴能源,材料,材料Ⅱ,民营企业,1,1,3
506,000703.SZ,2023/11/17,703,恒逸石化,材料,材料Ⅱ,民营企业,1,1,3
507,600873.SH,2023/11/17,600873,梅花生物,日常消费,食品、饮料与烟草,民营企业,8,13,3
508,601231.SH,2023/11/17,601231,环旭电子,信息技术,技术硬件与设备,外资企业,2,2,6
509,601233.SH,2023/11/17,601233,桐昆股份,材料,材料Ⅱ,民营企业,1,1,3
510,603160.SH,2023/11/17,603160,汇顶科技,信息技术,半导体与半导体生产设备,民营企业,2,16,3
511,300850.SZ,2023/11/17,300850,新强联,工业,资本货物,民营企业,0,0,3
512,600489.SH,2023/11/17,600489,中金黄金,材料,材料Ⅱ,中央国有企业,1,1,1
513,601666.SH,2023/11/17,601666,平煤股份,能源,能源Ⅱ,地方国有企业,9,18,2
514,002080.SZ,2023/11/17,2080,中材科技,材料,材料Ⅱ,中央国有企业,1,1,1
515,002531.SZ,2023/11/17,2531,天顺风能,工业,资本货物,民营企业,0,0,3
516,300861.SZ,2023/11/17,300861,美畅股份,材料,材料Ⅱ,民营企业,1,1,3
517,603688.SH,2023/11/17,603688,石英股份,材料,材料Ⅱ,民营企业,1,1,3
518,002850.SZ,2023/11/17,2850,科达利,工业,资本货物,民营企业,0,0,3
519,688063.SH,2023/11/17,688063,派能科技,工业,资本货物,公众企业,0,0,0
520,002340.SZ,2023/11/17,2340,格林美,材料,材料Ⅱ,民营企业,1,1,3
521,300866.SZ,2023/11/17,300866,安克创新,信息技术,技术硬件与设备,民营企业,2,2,3
522,600655.SH,2023/11/17,600655,豫园股份,可选消费,耐用消费品与服装,民营企业,6,14,3
523,002568.SZ,2023/11/17,2568,百润股份,日常消费,食品、饮料与烟草,民营企业,8,13,3
524,301029.SZ,2023/11/17,301029,怡合达,信息技术,技术硬件与设备,民营企业,2,2,3
525,600161.SH,2023/11/17,600161,天坛生物,医疗保健,制药、生物科技与生命科学,中央国有企业,4,10,1
526,601158.SH,2023/11/17,601158,重庆水务,公用事业,公用事业Ⅱ,地方国有企业,3,3,2
527,002192.SZ,2023/11/17,2192,融捷股份,材料,材料Ⅱ,民营企业,1,1,3
528,688116.SH,2023/11/17,688116,天奈科技,材料,材料Ⅱ,民营企业,1,1,3
529,300568.SZ,2023/11/17,300568,星源材质,材料,材料Ⅱ,民营企业,1,1,3
530,603816.SH,2023/11/17,603816,顾家家居,可选消费,耐用消费品与服装,民营企业,6,14,3
531,300604.SZ,2023/11/17,300604,长川科技,工业,资本货物,民营企业,0,0,3
532,603737.SH,2023/11/17,603737,三棵树,材料,材料Ⅱ,民营企业,1,1,3
533,600032.SH,2023/11/17,600032,浙江新能,公用事业,公用事业Ⅱ,地方国有企业,3,3,2
534,002025.SZ,2023/11/17,2025,航天电器,信息技术,技术硬件与设备,中央国有企业,2,2,1
535,688301.SH,2023/11/17,688301,奕瑞科技,医疗保健,医疗保健设备与服务,外资企业,4,4,6
536,603893.SH,2023/11/17,603893,瑞芯微,信息技术,半导体与半导体生产设备,民营企业,2,16,3
537,603596.SH,2023/11/17,603596,伯特利,可选消费,汽车与汽车零部件,外资企业,6,12,6
538,300682.SZ,2023/11/17,300682,朗新科技,信息技术,软件与服务,民营企业,2,8,3
539,688385.SH,2023/11/17,688385,复旦微电,信息技术,半导体与半导体生产设备,公众企业,2,16,0
540,603606.SH,2023/11/17,603606,东方电缆,工业,资本货物,民营企业,0,0,3
541,002738.SZ,2023/11/17,2738,中矿资源,材料,材料Ⅱ,民营企业,1,1,3
542,300003.SZ,2023/11/17,300003,乐普医疗,医疗保健,医疗保健设备与服务,民营企业,4,4,3
543,688538.SH,2023/11/17,688538,和辉光电-U,信息技术,技术硬件与设备,地方国有企业,2,2,2
544,300776.SZ,2023/11/17,300776,帝尔激光,信息技术,技术硬件与设备,民营企业,2,2,3
545,688567.SH,2023/11/17,688567,孚能科技,工业,资本货物,外资企业,0,0,6
546,605358.SH,2023/11/17,605358,立昂微,信息技术,半导体与半导体生产设备,民营企业,2,16,3
547,688690.SH,2023/11/17,688690,纳微科技,医疗保健,制药、生物科技与生命科学,外资企业,4,10,6
548,688772.SH,2023/11/17,688772,珠海冠宇,信息技术,技术硬件与设备,民营企业,2,2,3
549,688779.SH,2023/11/17,688779,长远锂科,材料,材料Ⅱ,中央国有企业,1,1,1
550,000066.SZ,2023/11/17,66,中国长城,信息技术,技术硬件与设备,中央国有企业,2,2,1
551,000423.SZ,2023/11/17,423,东阿阿胶,医疗保健,制药、生物科技与生命科学,中央国有企业,4,10,1
552,002432.SZ,2023/11/17,2432,九安医疗,医疗保健,医疗保健设备与服务,民营企业,4,4,3
553,300438.SZ,2023/11/17,300438,鹏辉能源,工业,资本货物,民营企业,0,0,3
554,300442.SZ,2023/11/17,300442,润泽科技,信息技术,软件与服务,民营企业,2,8,3
555,002463.SZ,2023/11/17,2463,沪电股份,信息技术,技术硬件与设备,外资企业,2,2,6
556,002032.SZ,2023/11/17,2032,苏泊尔,可选消费,耐用消费品与服装,外资企业,6,14,6
557,002487.SZ,2023/11/17,2487,大金重工,工业,资本货物,民营企业,0,0,3
558,002600.SZ,2023/11/17,2600,领益智造,信息技术,技术硬件与设备,民营企业,2,2,3
559,601136.SH,2023/11/17,601136,首创证券,金融,多元金融,地方国有企业,7,9,2
560,000893.SZ,2023/11/17,893,亚钾国际,材料,材料Ⅱ,公众企业,1,1,0
561,002608.SZ,2023/11/17,2608,江苏国信,公用事业,公用事业Ⅱ,地方国有企业,3,3,2
562,002761.SZ,2023/11/17,2761,浙江建投,工业,资本货物,地方国有企业,0,0,2
563,688200.SH,2023/11/17,688200,华峰测控,信息技术,半导体与半导体生产设备,民营企业,2,16,3
564,300487.SZ,2023/11/17,300487,蓝晓科技,材料,材料Ⅱ,民营企业,1,1,3
565,300395.SZ,2023/11/17,300395,菲利华,材料,材料Ⅱ,民营企业,1,1,3
566,002791.SZ,2023/11/17,2791,坚朗五金,工业,资本货物,民营企业,0,0,3
567,601966.SH,2023/11/17,601966,玲珑轮胎,可选消费,汽车与汽车零部件,民营企业,6,12,3
568,688052.SH,2023/11/17,688052,纳芯微,信息技术,半导体与半导体生产设备,民营企业,2,16,3
569,300529.SZ,2023/11/17,300529,健帆生物,医疗保健,医疗保健设备与服务,民营企业,4,4,3
570,002008.SZ,2023/11/17,2008,大族激光,信息技术,技术硬件与设备,外资企业,2,2,6
571,603529.SH,2023/11/17,603529,爱玛科技,可选消费,汽车与汽车零部件,民营企业,6,12,3
572,688072.SH,2023/11/17,688072,拓荆科技,信息技术,技术硬件与设备,公众企业,2,2,0
573,300118.SZ,2023/11/17,300118,东方日升,信息技术,半导体与半导体生产设备,民营企业,2,16,3
574,688220.SH,2023/11/17,688220,翱捷科技-U,信息技术,软件与服务,外资企业,2,8,6
575,600995.SH,2023/11/17,600995,南网储能,公用事业,公用事业Ⅱ,中央国有企业,3,3,1
576,000933.SZ,2023/11/17,933,神火股份,材料,材料Ⅱ,地方国有企业,1,1,2
577,002518.SZ,2023/11/17,2518,科士达,工业,资本货物,民营企业,0,0,3
578,688082.SH,2023/11/17,688082,盛美上海,信息技术,半导体与半导体生产设备,外资企业,2,16,6
579,688234.SH,2023/11/17,688234,天岳先进,信息技术,半导体与半导体生产设备,民营企业,2,16,3
580,603826.SH,2023/11/17,603826,坤彩科技,材料,材料Ⅱ,民营企业,1,1,3
581,688248.SH,2023/11/17,688248,南网科技,工业,资本货物,中央国有企业,0,0,1
582,000958.SZ,2023/11/17,958,电投产融,公用事业,公用事业Ⅱ,中央国有企业,3,3,1
583,688105.SH,2023/11/17,688105,诺唯赞,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
584,688107.SH,2023/11/17,688107,安路科技,信息技术,半导体与半导体生产设备,公众企业,2,16,0
585,300595.SZ,2023/11/17,300595,欧普康视,医疗保健,医疗保健设备与服务,民营企业,4,4,3
586,688276.SH,2023/11/17,688276,百克生物,医疗保健,制药、生物科技与生命科学,地方国有企业,4,10,2
587,600416.SH,2023/11/17,600416,湘电股份,工业,资本货物,地方国有企业,0,0,2
588,688169.SH,2023/11/17,688169,石头科技,可选消费,耐用消费品与服装,民营企业,6,14,3
589,603882.SH,2023/11/17,603882,金域医学,医疗保健,医疗保健设备与服务,民营企业,4,4,3
590,688281.SH,2023/11/17,688281,华秦科技,工业,资本货物,民营企业,0,0,3
591,600481.SH,2023/11/17,600481,双良节能,工业,资本货物,民营企业,0,0,3
592,688295.SH,2023/11/17,688295,中复神鹰,材料,材料Ⅱ,中央国有企业,1,1,1
593,603338.SH,2023/11/17,603338,浙江鼎力,工业,资本货物,民营企业,0,0,3
594,688516.SH,2023/11/17,688516,奥特维,工业,资本货物,民营企业,0,0,3
595,688520.SH,2023/11/17,688520,神州细胞-U,医疗保健,制药、生物科技与生命科学,民营企业,4,10,3
596,300748.SZ,2023/11/17,300748,金力永磁,材料,材料Ⅱ,民营企业,1,1,3
597,688536.SH,2023/11/17,688536,思瑞浦,信息技术,半导体与半导体生产设备,公众企业,2,16,0
598,688778.SH,2023/11/17,688778,厦钨新能,材料,材料Ⅱ,地方国有企业,1,1,2
